state,product_description,address_1,city,status,lat,lon
AL,Irvington Seafood Crabmeat,11125 Beverly Rd,Irvington,Completed,30.459296,-88.250508
AL,Port City Soups  Tex-Mex Chili,10 Springdale Blvd,Mobile,Terminated,30.687526,-88.123909
AL,Port City Soups  Alkaline Vegetable Soup,10 Springdale Blvd,Mobile,Terminated,30.687526,-88.123909
AL,Port City Soups  Creole Gumbo,10 Springdale Blvd,Mobile,Terminated,30.687526,-88.123909
AL,Port City Soups  Baton Rouge Beans,10 Springdale Blvd,Mobile,Terminated,30.687526,-88.123909
AK,Charlies Produce peeled onions,9401 King St,Anchorage,Terminated,61.135165,-149.878668
AK,Charlies Produce peeled onions,9401 King St,Anchorage,Terminated,61.135165,-149.878668
AK,Charlies Produce peeled onions,9401 King St,Anchorage,Terminated,61.135165,-149.878668
AK,Smoked Silver Salmon,3915 Machen Rd.,Wasilla,Terminated,61.585074,-149.54898
AK,Canoodles shelf stable sockeye salmon pieces,17515 Sterling Hwy,Ninilchik,Terminated,60.017345,-151.709602
AZ,Thai Noodle Salad Kit,859 S 86th Ave,Tolleson,Terminated,33.43994,-112.243777
AZ,Woody's Smokehouse brand Yogurt Raisins,4955 E McKellips Rd,Mesa,Terminated,33.451584,-111.723081
AZ,Good & Gather Dried Sweetened Strawberries,4502 W Monterosa St,Phoenix,Completed,33.496999,-112.157624
AZ,"""Mountain Trail Mix, 44 oz. ",4502 W Monterosa St,Phoenix,Ongoing,33.496999,-112.157624
AZ,Salted Cashews Halves & Pieces,4502 W Monterosa St,Phoenix,Ongoing,33.496999,-112.157624
AR,Favorite Day Lavender Shortbread Cookie Bites,9100 Frazier Pike,Little Rock,Ongoing,34.704204,-92.175858
AR,SKIPPY Creamy Peanut Butter Blended with Plant Protein,8201 Frazier Pike,Little Rock,Terminated,34.708248,-92.184569
AR,SKIPPY Reduced Fat Chunky Peanut Butter,8201 Frazier Pike,Little Rock,Terminated,34.708248,-92.184569
AR,SKIPPY Reduced Fat Creamy Peanut Butter,8201 Frazier Pike,Little Rock,Terminated,34.708248,-92.184569
AR,Favorite Day Carrot cake soft bake cookies,9100 Frazier Pike,Little Rock,Ongoing,34.704204,-92.175858
CA,KANRO Pure gummy,16400 Trojan Way,La Mirada,Ongoing,33.882859,-118.014869
CA,TOHATO Nagewa Snack Seaweed Flavor,16400 Trojan Way,La Mirada,Ongoing,33.882859,-118.014869
CA,ITOSEIKA Chocolate chip cookies,16400 Trojan Way,La Mirada,Ongoing,33.882859,-118.014869
CA,Caramel Corn,16400 Trojan Way,La Mirada,Ongoing,33.882859,-118.014869
CA,Katoseika Chocolat Orange Candy,16400 Trojan Way,La Mirada,Ongoing,33.882859,-118.014869
CO,Rao's Chicken & Gnocchi Soup,168 Centennial Pkwy Ste 200,Louisville,Ongoing,39.970317,-105.166953
CO,Umami Everyday Savory Spice,2525 Arapahoe Ave,Boulder,Ongoing,40.016503,-105.262192
CO,Everything But The Sushi & Dumplings,2525 Arapahoe Ave,Boulder,Ongoing,40.016503,-105.262192
CO,Umami Everyday Sauce,2525 Arapahoe Ave,Boulder,Ongoing,40.016503,-105.262192
CO,Hammond's Salted Caramel Cookies,5735 Washington St,Denver,Ongoing,39.799652,-104.98016
CT,Full Circle Market Organic Oat & Honey Granola,13 South Floral Siding,East Hartford,Ongoing,41.80039,-72.58846
CT,Aurora Natural brand; Organic Cranberry Frontier Mix,205 Edison Rd,Orange,Completed,41.261368,-72.995498
CT,Spicy tuna roll,100 Bridge St,East Windsor,Terminated,41.929654,-72.616674
CT,Pink lady and salmon avocado roll,100 Bridge St,East Windsor,Terminated,41.929654,-72.616674
CT,Spicy salmon roll,100 Bridge St,East Windsor,Terminated,41.929654,-72.616674
DE,Kingdom Honey Royal Honey,2 Burleigh Ct,Newark,Ongoing,39.64503,-75.716997
DE,Natural by Nature 1 % Milk,316 Markus Ct,Newark,Terminated,39.659266,-75.775991
DE,Fairway Market 1 % Milk,316 Markus Ct,Newark,Terminated,39.659266,-75.775991
DE,Common Market 1 % Milk,316 Markus Ct,Newark,Terminated,39.659266,-75.775991
DE,Ross Chocolates,9 Whistler Ct,Wilmington,Terminated,39.744968,-75.700391
DC,Everything Swapples,1369 New York Ave Ne,Washington,Terminated,38.915299,-76.985285
DC,Nutrin/Amendobras brand Roasted Peanut Splits,1627 Connecticut Ave NW Suite 3 Rm 2,Washington,Terminated,38.912033,-77.044432
DC,YES Mocha Gelato,5766 2nd St NE,Washington,Terminated,38.958697,-77.004563
DC,YES Green Tea Gelato,5766 2nd St NE,Washington,Terminated,38.958697,-77.004563
DC,YES Raspberry Lemonade Sorbetto,5766 2nd St NE,Washington,Terminated,38.958697,-77.004563
FL,Fullei Fresh brand Alfalfa Sprouts,400 Ne 67th St,Miami,Terminated,25.835416,-80.188512
FL,FC Parsley Curly Chopped Fine,2300 Nw 19th St,Pompano Beach,Terminated,26.254105,-80.157889
FL,Kalera and Butter lettuce,7455 Emerald Dunes Dr,Orlando,Terminated,28.45999,-81.280853
FL,Kalera and Butter lettuce,7455 Emerald Dunes Dr,Orlando,Terminated,28.45999,-81.280853
FL,Living Hydroponic Baby Romaine Lettuce,7455 Emerald Dunes Dr,Orlando,Terminated,28.45999,-81.280853
GA,Pepper Collection 8 Tube Gift Set,825 Franklin Ct Se Ste B,Marietta,Ongoing,33.928267,-84.496826
GA,Kerry,5 Douglas St Se,Rome,Ongoing,34.204506,-85.17683
GA,Bella Cucina Artful Food Porcini & Parmesan Pesto,1870 Murphy Ave Sw,Atlanta,Ongoing,33.703582,-84.426903
GA,Bella Cucina Artful Food Sun-Dried Tomato Pesto,1870 Murphy Ave Sw,Atlanta,Ongoing,33.703582,-84.426903
GA,BRIE EN CROUTE WITH RASPBERRY,5423 N Lake Dr,Lake City,Ongoing,33.541779,-84.349924
HI,Garlic Shrimp Poke and Cooked Shrimp,1535 Colburn St,Honolulu,Terminated,21.325056,-157.878966
HI,Lalamilo Farms Tropical Dreams Hawaiian Ice Cream - Strawberry Cheesecake,66-1250 Lalamilo Farm Rd,Kamuela,Terminated,20.011798,-155.683036
HI,Samurai Brand Furikake Popcorn,738 Umi St,Honolulu,Terminated,21.334046,-157.882561
HI,Sweet Basil Farm Hawaii,86-430 Puhawai Rd,Waianae,Terminated,21.441866,-158.155523
HI,Regal's Fundraising Cookies,3040 Ualena St,Honolulu,Terminated,21.334117,-157.909044
ID,Chicken Salad Sandwich,250 E Park Center Blvd,Boise,Completed,43.698248,-116.403129
ID,Ready Meals Chicken Salad Quad,250 E Park Center Blvd,Boise,Completed,43.698248,-116.403129
ID,Ready Meals Snow Crab Legs Imitation Surimi SCE,250 E Park Center Blvd,Boise,Terminated,43.698248,-116.403129
ID,Ready Meals Shrimp Cooked with Cocktail Sauce,250 E Park Center Blvd,Boise,Terminated,43.698248,-116.403129
ID,Ready Meals Crab & Shrimp w/Ccktl,250 E Park Center Blvd,Boise,Terminated,43.698248,-116.403129
IL,D'allesandro  Hickory Smoked Almonds,3751 Sunset Ave,Waukegan,Ongoing,42.391292,-87.892295
IL,XO Marshmallow Limited Edition: Banana Puddin' OMG (Ooey Marshmallow Goodness),3531 Howard St,Skokie,Terminated,42.018919,-87.716825
IL,ARASHAN brand mixed dried fruit,561 W Golf Rd,Arlington Heights,Ongoing,42.051324,-87.989883
IL,Diana s Milk Chocolate Banana Babies,2733 W Harrison St,Chicago,Ongoing,41.873546,-87.695327
IL,Tuscan Garden Restaurant Style Italian Dressing,2021 Spring Rd Ste 600,Oak Brook,Terminated,41.850385,-87.948086
IN,Breads: Garlic product,5867 Churchman Ave,Indianapolis,Terminated,39.705799,-86.062354
IN,Breads: Pretzel product,5867 Churchman Ave,Indianapolis,Terminated,39.705799,-86.062354
IN,Breads: Multigrain product,5867 Churchman Ave,Indianapolis,Terminated,39.705799,-86.062354
IN,Breads: English Muffin product,5867 Churchman Ave,Indianapolis,Terminated,39.705799,-86.062354
IN,Breads: Onion product,5867 Churchman Ave,Indianapolis,Terminated,39.705799,-86.062354
IA,Big Sky Chocolate Chunk Peanut Butter Chip Granola,7021 Douglas Ave,Urbandale,Terminated,41.629564,-93.713057
IA,Big Sky Chocolate Chunk Granola,7021 Douglas Ave,Urbandale,Terminated,41.629564,-93.713057
IA,Gourmet Old-Fashioned Caramel Holiday Popcorn,401 N 13th St,Sac City,Ongoing,42.426196,-94.999401
IA,HyVee Oven Baked Beans,4150 Se Delaware Ave,Ankeny,Terminated,41.692834,-93.583126
IA,Thick-It Original Food & Beverage Thickener,2905 N Highway 61,Muscatine,Terminated,41.455108,-91.028862
KS,POTATO RUSSET QUARTERED,1251 Argentine Blvd,Kansas City,Terminated,39.080495,-94.64799
KS,POTATO YUKON W/SKIN,1251 Argentine Blvd,Kansas City,Terminated,39.080495,-94.64799
KS,POTATO REDDICE W/SKIN,1251 Argentine Blvd,Kansas City,Terminated,39.080495,-94.64799
KS,POTATO RUSSET SLCD W/SKIN,1251 Argentine Blvd,Kansas City,Terminated,39.080495,-94.64799
KS,POTATO YUKON 'A' PLD,1251 Argentine Blvd,Kansas City,Terminated,39.080495,-94.64799
KY,Taylor Farms - Thai Noodle Salad Kit,3776 Lake Park Dr,Covington,Terminated,39.05906,-84.542748
KY,Carbquik Mug Cakes: Cinnamon Spice,2902 Blankenbaker Rd,Louisville,Terminated,38.202517,-85.54268
KY,Carbquik Complete Biscuit and Baking Mix,2902 Blankenbaker Rd,Louisville,Terminated,38.202517,-85.54268
KY,Carbquik Mug Cake: Double Chocolate Chunk,2902 Blankenbaker Rd,Louisville,Terminated,38.202517,-85.54268
KY,Grab & Go Bistro Pimento Cheese Sandwich,115 E University Dr,Somerset,Terminated,37.106359,-84.610097
LA,Targil's St. Amand's Chicken Breading.,229 Wartell Ave,Opelousas,Terminated,30.534161,-92.094155
LA,Targil's Hot Tails Louisiana Crawfish House Chicken Breading,229 Wartell Ave,Opelousas,Terminated,30.534161,-92.094155
LA,Targil's Parker's Flavor Flour,229 Wartell Ave,Opelousas,Terminated,30.534161,-92.094155
LA,Targil's Hot Tails Louisiana Crawfish House Hush Puppy,229 Wartell Ave,Opelousas,Terminated,30.534161,-92.094155
LA,Slap Ya Mama Louisiana Food Products: Slap Ya Mama Cajun Fish Fry,1679 W Main St,Ville Platte,Terminated,30.694464,-92.2956
ME,frozen pizza dough,79 Emery St Ste B,Sanford,Ongoing,43.438853,-70.766774
ME,Pizza Dough Ball and Frozen Pizza Dough,79 Emery St Ste B,Sanford,Ongoing,43.438853,-70.766774
ME,Classic and traditional frozen pizza dough,79 Emery St Ste B,Sanford,Ongoing,43.438853,-70.766774
ME,Frozen pizza dough,79 Emery St Ste B,Sanford,Ongoing,43.438853,-70.766774
ME,Frozen pizza dough,79 Emery St Ste B,Sanford,Ongoing,43.438853,-70.766774
MD,Wegmans Asian Chop Salad Kit,9055 Junction Dr,Annapolis Junction,Ongoing,39.12399,-76.801583
MD,"Three Gold Coins, Dried Mushrooms",1200 Hampton Park Blvd Ste 200,Capitol Heights,Terminated,38.872395,-76.848953
MD,"Three Gold Coins, Dried Mushrooms Sliced",1200 Hampton Park Blvd Ste 200,Capitol Heights,Terminated,38.872395,-76.848953
MD,"Three Gold Coins, Dried Mushrooms Sliced",1200 Hampton Park Blvd Ste 200,Capitol Heights,Terminated,38.872395,-76.848953
MD,"Three Gold Coins, Dried Mushrooms",1200 Hampton Park Blvd Ste 200,Capitol Heights,Terminated,38.872395,-76.848953
MA,Gordon Choice Cranberry Orange Flavored Nut muffin batter,351 Willow St,North Andover,Ongoing,42.656192,-71.114072
MA,Boston Baking Mini Crumb Cake,101 Sprague St,Hyde Park,Ongoing,42.234457,-71.138951
MA,Food Club Cottage Cheese with Pineapple; Hannaford Cottage Cheese with Pineapple; Hood Cottage Cheese with Pineapple; Market Basket Cottage Cheese with Pineapple; Penn Maid Cottage Cheese with Pineapple,6 Kimball Ln,Lynnfield,Terminated,42.509544,-71.034384
MA,Hood Fat Free Cottage Cheese with Pineapple,6 Kimball Ln,Lynnfield,Terminated,42.509544,-71.034384
MA,Hood Cottage Cheese with Pineapple & Cherry; Penn Maid Cottage Cheese with Pineapple & Cherry,6 Kimball Ln,Lynnfield,Terminated,42.509544,-71.034384
MI,Sanders Milk Chocolate Sea Salt Pecan Cluster,23770 Hall Rd,Clinton Township,Ongoing,42.628836,-82.866751
MI,Sanders Dark Chocolate Sea Salt Caramels,23770 Hall Rd,Clinton Township,Ongoing,42.628836,-82.866751
MI,Sanders Dark Chocolate Peppermint Sea Salt Caramel,23770 Hall Rd,Clinton Township,Ongoing,42.628836,-82.866751
MI,Sanders Dark Chocolate Maple Sea Salt Caramel,23770 Hall Rd,Clinton Township,Ongoing,42.628836,-82.866751
MI,Sanders Assorted Milk and Dark Sea Salt Caramels,23770 Hall Rd,Clinton Township,Ongoing,42.628836,-82.866751
MN,Caribou Coffee Snack Fruit and Cheese Plate,11585 Courthouse Blvd,Inver Grove Heights,Terminated,44.781579,-93.0366
MN,"Karlsburger Kitchens NSLP 140 Beef Gravy Mix, Gluten Free",3236 Chelsea Rd W,Monticello,Terminated,45.304471,-93.823742
MN,"Karlsburger Kitchens NSLP 140 Turkey Gravy Mix, Gluten Free",3236 Chelsea Rd W,Monticello,Terminated,45.304471,-93.823742
MN,Dragon Fruit Mix,6085 Claude Way,Inver Grove Heights,Terminated,44.860502,-93.039317
MN,Roasting Vegetables. With Olive Oil and Herbs,6085 Claude Way,Inver Grove Heights,Terminated,44.860502,-93.039317
MS,Flathau's Fine Foods Cheese Straws; Delta Bred Cheese Straws,209 W Second Ave,Petal,Terminated,31.350222,-89.26737
MS,Tam's Homemade Biscuits,1036 Goodman Rd E,Southaven,Terminated,34.962769,-89.97089
MS,Cotton Blues Cheesecake,907 Robinson St,Waynesboro,Terminated,31.68026,-88.645086
MS,Southern Sisters Gourmet Cheddar Garlic Biscuits,5377 Highway 306,Coldwater,Terminated,34.69994,-89.89236
MS,Southern Sisters Gourmet Apple Crisp mix,5377 Highway 306,Coldwater,Terminated,34.69994,-89.89236
MO,Saint Louis Domestic Brie Wedge,4200 Papin St,Saint Louis,Terminated,38.630696,-90.256517
MO,Qassim Mix for Coffee,344 Fee Fee Rd,Maryland Heights,Ongoing,38.713567,-90.427934
MO,Chocolate to Die For Premium Ice Cream,1511 Brooklyn Ave,Kansas City,Terminated,39.092904,-94.555669
